2018-01-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,6.166692252047998,8.099595692205,11.828471396417385,15.344899082459001,15.853737158680406,17.431710501801078,26.337589516665712,27.608515975728746,30.46913913833005,28.82451272623995,30.39795315191258,32.78992282233875,40.687382934519505
2018-01-13 09:00:00,0.0,1.4877754066435496,3.3519420481527478,4.049696865781043,2.3539265902568314,3.869601238888873,4.637606515643624,4.01901055318406,3.526968291373092,5.564141811672372,4.957263548935062,5.613964858237409,10.193872909629764,11.106326607851086,12.955303617706802,14.516470954516496,19.381420663002995,29.01854323709824,40.01440171771055
2018-01-13 10:00:00,9.295494739662649,8.77601052792189,9.344025193910117,11.033944678214144,11.914738840182324,13.350330993832149,12.742866449167186,13.06422103765626,13.404207790419767,13.326882175329724,13.246588148518487,13.260465904509362,13.975982568760188,13.836793596465894,14.584530862853942,14.805783867714771,16.374604858975786,17.998324947310014,20.580406561378787
2018-01-13 11:00:00,9.129658166568952,10.816779241465614,11.405117770483987,12.856370230259177,12.920734117817275,13.735468819906968,13.128954871296516,13.251230453343323,13.265373746200723,13.430394760859503,13.521001742361722,13.800199090622877,14.161495417000268,14.528656647188383,15.082280763646292,17.692666789871453,19.124497671085404,21.433292720475052,20.589688332015704
2018-01-13 12:00:00,18.95530409889852,20.83971182899526,22.495357979051743,26.5261209434877,27.404963010572942,27.30387114057298,28.243671849075362,28.566771987089613,27.987184904569496,29.38912609962422,29.336797009745748,30.90852255518341,31.539517024816696,31.42541897792131,31.538564405458313,32.528644172813706,32.50992712817295,34.49263800627643,33.18735455987003
2018-01-13 13:00:00,0.0,0.0,0.0,22.53718169528079,23.524093772555325,44.83595156234296,48.83755258498984,45.19474718280671,54.609002216930044,60.51806386084531,67.52521288990334,68.71535423700914,75.86152618101315,79.00888677221637,77.0386415640114,81.13150706027757,78.48515718237516,89.14569175083977,107.02407608574413
2018-01-13 14:00:00,2.225684536444632,15.87998821564117,21.482467309849607,27.0217303704492,41.39495887178675,41.05129387755725,41.926458239908875,41.568197281032624,45.54245498508382,48.09444604840158,46.781107128453975,47.34810455150585,51.33686157476922,50.29822364949961,52.38102958013762,55.48381844412904,55.688583174344615,61.49614362278544,64.23722631936347
2018-01-13 15:00:00,0.0,0.0,0.0,0.0,0.0,4.237606713979993,12.57730767396729,14.654624480387376,23.25313581632723,37.4042180062217,42.98165716500109,47.39109431694898,56.0407865055635,52.35314266750716,57.145260755688355,61.83867389455793,65.3493185622802,84.1624569506875,165.89267361381712
2018-01-13 16:00:00,10.930904272238164,11.781015895858644,12.663969877271391,14.130327486791442,13.844054619585243,15.228305546053676,16.101770633846154,16.908381582308813,18.248881632655817,19.51857172489567,19.034471199574693,19.893133610739213,21.352201862100856,21.989243297511244,22.368211392730085,23.690023212947644,22.859997326446923,28.717124887409298,30.67163646766397
2018-01-13 17:00:00,0.0,0.0,0.0,0.0,7.363368869283406,13.413748742937724,20.395049189536493,20.45175698214814,29.389953212042883,25.067614389878013,27.442912010538045,29.78721662644844,30.308850221249266,29.303885417474643,47.88345382633348,58.289274867145494,61.7507758414095,64.20086977090173,77.66330695339113
2018-01-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9201445822183114,11.023052657678846,11.272791052561885,18.857020583627385,33.38766560981573,59.00673447280161,66.979096649295,98.71698171778725,113.09635720867449
2018-01-13 19:00:00,0.0,0.0,0.0,0.25502009181041974,1.5481554559006705,0.7417093056962178,1.8183868723621899,2.2149181836258087,3.153675852227808,3.4101735867319034,4.415825879825411,4.639385722656754,4.724123294740496,4.799166456216946,6.067867149535601,6.412787896048185,5.812899628234967,6.890215668714367,7.896370373236081
2018-01-13 20:00:00,0.0,0.0,0.0040937349830461045,1.4405196626609604,1.6573233249595938,1.9993983576518972,3.4460516444440863,3.9668634521724027,4.969405504504068,5.176547452775584,5.021845610198087,5.075063374393703,5.737989606304559,6.02156093482793,5.9333422221215475,6.494565958102673,6.961554685453959,8.19886376298115,10.194603974695216
2018-01-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369321552560345,0.9364853858933309,4.65492644545993
2018-01-13 22:00:00,6.5102940085828775,6.5684108673541814,7.5894695261151135,9.558801240980122,10.031432300143178,10.705612856315911,10.695811633962911,10.667463630364105,10.41807072975148,10.97124280524368,10.920598572390478,10.98179675468759,11.494785422596957,11.535027887360211,12.07519698650245,12.98666898238987,12.937349472014557,13.803983151784815,15.672154257820637
2018-01-13 23:00:00,0.0,0.0,0.36032100666473355,2.7631489755751986,3.2737747014597183,4.722346106804649,5.129592027662184,5.681193150408277,6.219930426154405,6.150200466432805,6.36138371750767,6.496032550336829,7.247183666847866,7.246239530192232,7.80097753751735,8.17351834359354,8.370093567984933,9.512930403747434,11.947966975792259
2018-01-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.007394591316879584,0.0,0.0,0.0,0.0,3.318916661657073,5.004720999333437,6.235269151784887,9.878480689255944,13.11332485091737,26.56652000484772,27.32080363948486,33.10626919052807,71.99244972881323
2018-01-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4401651934003237,3.2679069338014557,5.586204554239087,4.594186620868406,11.426852138785211,22.06734965224723
2018-01-14 09:00:00,0.0,0.0,0.0,0.0,0.0,1.8076447767799078,2.493814081910557,3.167636309289623,3.406337377860078,3.504403071585193,3.8417270068649443,4.583677374233803,5.128271867942638,4.859281538035386,5.178000499306364,5.368074910309657,7.894143442288323,11.833906241785776,16.71314031036117
2018-01-14 10:00:00,0.52881080145819,3.0906718994050224,3.6510886103887277,4.478146802508922,4.290532178118624,4.822593482354907,4.705627178786466,4.59329787580823,4.566853169101331,4.45353512988254,4.138191011779257,4.362958047810407,4.379649560991873,4.869683445485604,5.058105530386439,5.923551341446869,7.694497227697618,8.109798763382969,9.684481672704713
2018-01-14 11:00:00,0.0,0.30339381444211355,8.110426589927435,18.004025400991928,22.326986012960962,23.401467601950948,25.404838068526253,28.204112993297066,25.502349270911857,26.982560779551086,30.31891815321917,31.20833629495243,34.24475995169409,32.843918614635456,32.8925549044333,45.32605420219585,49.97880175880581,60.36149730955039,75.8190949717033
2018-01-14 12:00:00,0.0,0.0,0.0,0.0,1.4980735282471525,2.2090034536243186,4.832233048328055,5.070185426452437,6.26248010007979,6.876659920313227,7.825967539555309,11.23010344703657,10.378856701344546,12.39093879306119,12.967772598437701,16.62961868979702,19.78294272030385,21.431275554444642,29.548539938606783
2018-01-14 13:00:00,0.0,0.0,0.8400481112057818,4.916754878473398,9.707818105019982,16.555718845973608,19.035869517772625,18.9326688967088,21.08664303814465,29.640708363261336,32.7955316706599,35.38410259408337,35.32523951038313,33.50057110675881,33.84764610654541,34.24509770100321,32.94988913792107,35.37112557348744,57.03847248403795
2018-01-14 14:00:00,14.52909710922895,17.621258670774992,18.2906006049706,19.0184846496467,19.692511297094022,20.58517418885412,21.081199191484927,21.234558894530622,21.490113729925056,21.734865575540987,21.998151376259337,22.07213490380749,22.950159533999475,23.141013729805103,23.281002716246984,23.55418629286563,23.77980722887599,24.298818431618578,27.8659890486213
2018-01-14 15:00:00,15.661948920523399,17.95649225929112,20.84766874547944,24.76770542806019,27.487758552540978,28.634239665161363,28.43717218672491,28.774363701179084,29.03671830735018,30.64370954511471,30.574524225452556,31.03741200569481,30.858205742941028,30.471948049842883,30.862806840254947,30.84043990307387,29.891542084713883,31.325881965598125,40.203682192211815
2018-01-14 16:00:00,0.8337171646495705,15.53543290242106,24.50166232859651,34.007448553868116,32.234085883701525,40.4442575479464,43.26077585539189,42.51978791616024,43.137268362770165,43.365583519073425,46.132341621672936,47.27714506150432,46.59298934717239,46.55197806711853,50.510205708552576,55.626546167356636,57.292587388164314,72.10532592225388,98.65248486864839
2018-01-14 17:00:00,0.0,1.686563354005031,8.702598951097784,19.594090707996948,26.636396606739275,26.277409239393098,28.828454935617835,29.99805442488688,32.30284728583731,33.26538831393452,36.75983486365664,37.883408523805585,36.41550015929644,38.02285461154126,42.69901475781779,47.749002254404246,48.9984075562014,48.279601392135255,60.663793479294824
2018-01-14 18:00:00,0.0,2.961350849628502,7.481942663427996,9.994596209693167,9.904859892563273,10.552871914130037,12.10675161942169,11.920134655066466,12.942687678158887,13.83456199806531,15.36874463702897,15.220897792342896,14.175559940634258,13.718601999115865,14.736639719733539,15.617618074012732,16.393811889457396,16.97562766186153,21.18060745698736
2018-01-14 19:00:00,7.07100446806117,9.058394881468418,9.51087488511692,10.58733658297843,11.117469128638819,11.26768380959674,12.231673079334811,12.65817249860291,13.211481880636525,13.728518321294539,13.84988954289416,13.917128593989007,14.35686386533134,14.494975222216395,14.556487293121258,14.463530461561295,14.772412025237486,15.846182871693419,19.079689176724923
2018-01-14 20:00:00,6.384499422847305,7.953398872992851,9.377421121056734,8.925004838589514,8.972332519563736,8.645139031303948,9.849038242377699,10.204960753334579,11.048595155005483,10.912909579772789,11.025060257388223,11.096214951339988,11.149722903857793,11.402026821031248,11.280695306771754,11.801000924346646,12.1121346526922,11.559046356484092,14.429352075683937
2018-01-14 21:00:00,0.9038487444179495,1.8940033015728126,2.483430460573943,3.232360541947238,3.5023850218189447,3.762788595403369,3.9893817586487175,4.121566051277427,4.147913410030188,4.521755774854205,4.78161085623912,4.917627117816276,5.123623391602786,5.214883068057271,5.395140138998432,5.891025364595253,6.848497723930876,7.296753866541962,9.79267830850163
2018-01-14 22:00:00,0.0,0.0,0.0,0.8644498952233404,1.4968931809397175,1.595704448388493,2.214551002590977,2.702992576927411,2.8512605975368173,2.8438754106829576,3.133989673066984,3.3873139571729114,3.489869251896505,3.4387119825822934,3.655471483745522,3.8217104895452927,4.316692172185375,4.702118608241928,6.195252370139604
2018-01-14 23:00:00,0.0,0.0,0.37964354811099366,2.0841525867142043,2.2046658408347746,2.5226666006115517,2.6260705906826214,2.8682092333684777,2.8415071121949427,3.0713193347111734,3.4884558673838084,3.639584643151953,3.8906704665940994,4.258505839786759,4.524047041306175,5.068340434228975,5.0203185816342755,5.712867688991527,7.865188238100389
